"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2017-01-01","2017","01","01","","2.2","","-2.3","","-0.1","","18.1","","0.0","","0.0","","0.0","","0.0","","3","","34","","41",""
"2017-01-02","2017","01","02","","1.4","","-6.0","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"2017-01-03","2017","01","03","","0.4","","-7.8","","-3.7","","21.7","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"2017-01-04","2017","01","04","","2.2","","-8.4","","-3.1","","21.1","","0.0","","0.0","","0.0","","0.0","","1","","8","","32",""
"2017-01-05","2017","01","05","","0.7","","-6.6","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"2017-01-06","2017","01","06","","2.5","","-1.3","","0.6","","17.4","","0.0","","0.0","","0.0","T","0.0","T","1","","9","","33",""
"2017-01-07","2017","01","07","","1.9","","-4.1","","-1.1","","19.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-08","2017","01","08","","3.7","","0.3","","2.0","","16.0","","0.0","","11.0","","0.0","","11.0","","1","","","","<31",""
"2017-01-09","2017","01","09","","5.2","","1.5","","3.4","","14.6","","0.0","","2.6","","0.0","","2.6","","0","T","20","","59",""
"2017-01-10","2017","01","10","","3.6","","-4.5","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","T","6","","32",""
"2017-01-11","2017","01","11","","1.8","","-6.7","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-12","2017","01","12","","0.5","","-7.6","","-3.6","","21.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-13","2017","01","13","","0.8","","-7.1","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-14","2017","01","14","","3.2","","-7.1","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"2017-01-15","2017","01","15","","4.2","","-2.6","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-16","2017","01","16","","6.0","","0.2","","3.1","","14.9","","0.0","","4.4","","0.0","","4.4","","","","","","<31",""
"2017-01-17","2017","01","17","","9.0","","4.7","","6.9","","11.1","","0.0","","28.4","","0.0","","28.4","","","","12","","56",""
"2017-01-18","2017","01","18","","11.4","","7.9","","9.7","","8.3","","0.0","","26.0","","0.0","","26.0","","","","12","","54",""
"2017-01-19","2017","01","19","","8.7","","5.6","","7.2","","10.8","","0.0","","20.8","","0.0","","20.8","","","","12","","37",""
"2017-01-20","2017","01","20","","7.3","","1.6","","4.5","","13.5","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2017-01-21","2017","01","21","","10.5","","4.2","","7.4","","10.6","","0.0","","1.6","","0.0","","1.6","","","","","","<31",""
"2017-01-22","2017","01","22","","7.4","","2.0","","4.7","","13.3","","0.0","","2.8","","0.0","","2.8","","","","","","<31",""
"2017-01-23","2017","01","23","","6.9","","-1.7","","2.6","","15.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-24","2017","01","24","","4.6","","-1.8","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"2017-01-25","2017","01","25","","5.8","","2.1","","4.0","","14.0","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2017-01-26","2017","01","26","","7.1","","-0.7","","3.2","","14.8","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-27","2017","01","27","","8.9","","2.2","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-28","2017","01","28","","9.8","","0.1","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-01-29","2017","01","29","","8.6","","2.0","","5.3","","12.7","","0.0","","0.8","","0.0","","0.8","","0","T","10","","44",""
"2017-01-30","2017","01","30","","5.8","","1.9","","3.9","","14.1","","0.0","","0.0","T","0.0","","0.0","T","","","26","","46",""
"2017-01-31","2017","01","31","","6.8","","-1.3","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","","","31","","37",""
"2017-02-01","2017","02","01","","7.4","E","-4.9","E","1.3","E","16.7","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"2017-02-02","2017","02","02","","5.8","","-5.8","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-02-03","2017","02","03","","0.9","","-2.4","","-0.8","","18.8","","0.0","","0.0","","12.0","","15.2","","5","","","","<31",""
"2017-02-04","2017","02","04","","0.9","","0.0","","0.5","","17.5","","0.0","","3.6","","10.6","","24.0","","13","","9","","32",""
"2017-02-05","2017","02","05","","0.9","","-1.7","","-0.4","","18.4","","0.0","","0.0","","1.4","","1.6","","14","","9","","33",""
"2017-02-06","2017","02","06","","-0.1","","-3.4","","-1.8","","19.8","","0.0","","0.0","","7.0","","6.6","","15","","","","<31",""
"2017-02-07","2017","02","07","","1.6","","-6.0","","-2.2","","20.2","","0.0","","0.0","","0.0","T","0.0","T","20","","31","","37",""
"2017-02-08","2017","02","08","","-0.8","","-7.2","","-4.0","","22.0","","0.0","","0.0","","4.2","","5.6","","18","","","","<31",""
"2017-02-09","2017","02","09","","7.2","","-0.9","","3.2","","14.8","","0.0","","19.8","","0.2","","20.0","","19","","7","","33",""
"2017-02-10","2017","02","10","","7.9","","1.3","","4.6","","13.4","","0.0","","2.8","","0.0","","2.8","","8","","21","","67",""
"2017-02-11","2017","02","11","","6.9","","-0.5","","3.2","","14.8","","0.0","","0.0","","0.0","","0.0","","5","","","","<31",""
"2017-02-12","2017","02","12","","6.5","","0.5","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"2017-02-13","2017","02","13","","7.7","","-1.6","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"2017-02-14","2017","02","14","","11.2","","0.1","","5.7","","12.3","","0.0","","7.4","","0.0","","7.4","","","","7","","43",""
"2017-02-15","2017","02","15","","12.2","","7.5","","9.9","","8.1","","0.0","","26.8","","0.0","","26.8","","","","12","","46",""
"2017-02-16","2017","02","16","","12.7","","4.8","","8.8","","9.2","","0.0","","1.6","","0.0","","1.6","","","","16","","54",""
"2017-02-17","2017","02","17","","10.7","","4.5","","7.6","","10.4","","0.0","","0.8","","0.0","","0.8","","","","","","<31",""
"2017-02-18","2017","02","18","","6.3","","4.8","","5.6","","12.4","","0.0","","1.2","","0.0","","1.2","","","","30","","33",""
"2017-02-19","2017","02","19","","8.2","","4.7","","6.5","","11.5","","0.0","","7.0","","0.0","","7.0","","","","12","","50",""
"2017-02-20","2017","02","20","","8.7","","4.0","","6.4","","11.6","","0.0","","1.0","","0.0","","1.0","","","","28","","44",""
"2017-02-21","2017","02","21","","7.4","","1.5","","4.5","","13.5","","0.0","","1.2","","0.6","","1.8","","","","27","","44",""
"2017-02-22","2017","02","22","","6.9","","0.2","","3.6","","14.4","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2017-02-23","2017","02","23","","6.0","","-0.7","","2.7","","15.3","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-02-24","2017","02","24","","8.1","","0.8","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","","","9","","33",""
"2017-02-25","2017","02","25","","5.6","","-3.4","","1.1","","16.9","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2017-02-26","2017","02","26","","6.6","","0.5","","3.6","","14.4","","0.0","","4.0","","0.0","","4.0","","","","29","","46",""
"2017-02-27","2017","02","27","","3.5","","-1.8","","0.9","","17.1","","0.0","","0.0","","0.0","T","0.0","T","0","T","","","<31",""
"2017-02-28","2017","02","28","","5.7","","-1.7","","2.0","","16.0","","0.0","","0.4","","0.6","","1.0","","1","","13","","37",""
"2017-03-01","2017","03","01","","7.9","","3.1","","5.5","","12.5","","0.0","","0.8","","0.0","","0.8","","","","27","","39",""
"2017-03-02","2017","03","02","","7.5","","4.4","","6.0","","12.0","","0.0","","4.4","","0.0","","4.4","","","","12","","39",""
"2017-03-03","2017","03","03","","7.5","","5.0","","6.3","","11.7","","0.0","","7.4","","0.0","","7.4","","","","13","","54",""
"2017-03-04","2017","03","04","","6.7","","0.9","","3.8","","14.2","","0.0","","0.0","T","0.0","","0.0","T","","","10","","32",""
"2017-03-05","2017","03","05","","4.5","","0.0","","2.3","","15.7","","0.0","","4.8","","3.0","","8.6","","1","","","","<31",""
"2017-03-06","2017","03","06","","6.2","","0.4","","3.3","","14.7","","0.0","","1.0","","0.0","","1.0","","","","17","","37",""
"2017-03-07","2017","03","07","","4.6","","0.7","","2.7","","15.3","","0.0","","7.6","","2.6","","10.4","","0","T","21","","48",""
"2017-03-08","2017","03","08","","7.0","","0.9","","4.0","","14.0","","0.0","","2.2","","0.0","","2.2","","0","T","23","","52",""
"2017-03-09","2017","03","09","","4.6","","1.2","","2.9","","15.1","","0.0","","8.2","","0.0","","8.2","","","","7","","33",""
"2017-03-10","2017","03","10","","8.8","","3.5","","6.2","","11.8","","0.0","","4.0","","0.0","","4.0","","","","","","<31",""
"2017-03-11","2017","03","11","","9.3","","4.3","","6.8","","11.2","","0.0","","9.4","","0.0","","9.4","","","","9","","39",""
"2017-03-12","2017","03","12","","9.7","","6.6","","8.2","","9.8","","0.0","","4.2","","0.0","","4.2","","","","19","","35",""
"2017-03-13","2017","03","13","","10.3","","7.0","","8.7","","9.3","","0.0","","10.8","","0.0","","10.8","","","","5","","35",""
"2017-03-14","2017","03","14","","14.4","","7.6","","11.0","","7.0","","0.0","","9.8","","0.0","","9.8","","","","14","","43",""
"2017-03-15","2017","03","15","","10.9","","7.3","","9.1","","8.9","","0.0","","4.2","","0.0","","4.2","","","","20","","33",""
"2017-03-16","2017","03","16","","9.5","","4.7","","7.1","","10.9","","0.0","","2.0","","0.0","","2.0","","","","15","","41",""
"2017-03-17","2017","03","17","","9.1","","3.0","","6.1","","11.9","","0.0","","10.2","","0.0","","10.2","","","","12","","41",""
"2017-03-18","2017","03","18","","8.3","","4.7","","6.5","","11.5","","0.0","","10.2","","0.0","","10.2","","","","28","","48",""
"2017-03-19","2017","03","19","","9.2","","1.3","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","21","","32",""
"2017-03-20","2017","03","20","","8.7","","-1.4","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","","","31","","35",""
"2017-03-21","2017","03","21","","11.7","","6.1","","8.9","","9.1","","0.0","","5.8","","0.0","","5.8","","","","22","","39",""
"2017-03-22","2017","03","22","","12.5","","6.0","","9.3","","8.7","","0.0","","2.6","","0.0","","2.6","","","","20","","52",""
"2017-03-23","2017","03","23","","12.3","","4.1","","8.2","","9.8","","0.0","","4.6","","0.0","","4.6","","","","12","","50",""
"2017-03-24","2017","03","24","","10.8","","5.6","","8.2","","9.8","","0.0","","6.6","","0.0","","6.6","","","","12","","35",""
"2017-03-25","2017","03","25","","10.9","","6.3","","8.6","","9.4","","0.0","","1.0","","0.0","","1.0","","","","15","","39",""
"2017-03-26","2017","03","26","","9.9","","5.6","","7.8","","10.2","","0.0","","15.0","","0.0","","15.0","","","","7","","39",""
"2017-03-27","2017","03","27","","12.1","","5.9","","9.0","","9.0","","0.0","","7.2","","0.0","","7.2","","","","11","","39",""
"2017-03-28","2017","03","28","","8.9","","7.1","","8.0","","10.0","","0.0","","29.6","","0.0","","29.6","","","","11","","48",""
"2017-03-29","2017","03","29","","13.5","","5.8","","9.7","","8.3","","0.0","","24.8","","0.0","","24.8","","","","20","","56",""
"2017-03-30","2017","03","30","","11.8","","6.1","","9.0","","9.0","","0.0","","0.2","","0.0","","0.2","","","","","","<31",""
"2017-03-31","2017","03","31","","11.7","","4.0","","7.9","","10.1","","0.0","","0.8","","0.0","","0.8","","","","","","<31",""
"2017-04-01","2017","04","01","","10.8","","6.4","","8.6","","9.4","","0.0","","11.2","","0.0","","11.2","","","","26","","41",""
"2017-04-02","2017","04","02","","10.6","","5.7","","8.2","","9.8","","0.0","","0.0","","0.0","","0.0","","","","27","","52",""
"2017-04-03","2017","04","03","","10.3","","1.7","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-04-04","2017","04","04","","13.8","","4.7","","9.3","","8.7","","0.0","","7.2","","0.0","","7.2","","","","14","","57",""
"2017-04-05","2017","04","05","","11.1","","8.2","","9.7","","8.3","","0.0","","13.4","","0.0","","13.4","","","","15","","41",""
"2017-04-06","2017","04","06","","13.3","","7.2","","10.3","","7.7","","0.0","","5.2","","0.0","","5.2","","","","9","","43",""
"2017-04-07","2017","04","07","","12.6","","6.0","","9.3","","8.7","","0.0","","11.4","","0.0","","11.4","","","","15","","78",""
"2017-04-08","2017","04","08","","8.5","","5.7","","7.1","","10.9","","0.0","","9.8","","0.0","","9.8","","","","13","","39",""
"2017-04-09","2017","04","09","","12.9","","2.8","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","12","","43",""
"2017-04-10","2017","04","10","","10.9","","6.4","","8.7","","9.3","","0.0","","5.0","","0.0","","5.0","","","","11","","50",""
"2017-04-11","2017","04","11","","10.7","","4.3","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","29","","41",""
"2017-04-12","2017","04","12","","13.0","","7.5","","10.3","","7.7","","0.0","","12.0","","0.0","","12.0","","","","8","","46",""
"2017-04-13","2017","04","13","","12.3","","6.4","","9.4","","8.6","","0.0","","17.4","","0.0","","17.4","","","","22","","41",""
"2017-04-14","2017","04","14","","12.6","","6.0","","9.3","","8.7","","0.0","","3.2","","0.0","","3.2","","","","18","","35",""
"2017-04-15","2017","04","15","","12.9","","6.5","","9.7","","8.3","","0.0","","2.0","","0.0","","2.0","","","","18","","35",""
"2017-04-16","2017","04","16","","12.8","","3.0","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","30","","39",""
"2017-04-17","2017","04","17","","14.0","","8.6","","11.3","","6.7","","0.0","","5.4","","0.0","","5.4","","","","14","","33",""
"2017-04-18","2017","04","18","","14.3","","9.1","","11.7","","6.3","","0.0","","5.2","","0.0","","5.2","","","","21","","32",""
"2017-04-19","2017","04","19","","12.8","","7.5","","10.2","","7.8","","0.0","","0.8","","0.0","","0.8","","","","10","","48",""
"2017-04-20","2017","04","20","","13.2","","8.5","","10.9","","7.1","","0.0","","3.6","","0.0","","3.6","","","","19","","33",""
"2017-04-21","2017","04","21","","14.1","","6.5","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","","","20","","32",""
"2017-04-22","2017","04","22","","13.8","","7.3","","10.6","","7.4","","0.0","","5.8","","0.0","","5.8","","","","16","","46",""
"2017-04-23","2017","04","23","","","M","8.6","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"2017-04-24","2017","04","24","","13.1","","7.4","","10.3","","7.7","","0.0","","5.0","","0.0","","5.0","","","","26","","32",""
"2017-04-25","2017","04","25","","13.8","","8.4","","11.1","","6.9","","0.0","","1.4","","0.0","","1.4","","","","12","","44",""
"2017-04-26","2017","04","26","","14.9","","8.0","","11.5","","6.5","","0.0","","2.8","","0.0","","2.8","","","","28","","48",""
"2017-04-27","2017","04","27","","12.5","","8.4","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","","","27","","46",""
"2017-04-28","2017","04","28","","13.9","","5.3","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","","","20","","32",""
"2017-04-29","2017","04","29","","10.2","","7.7","","9.0","","9.0","","0.0","","6.2","","0.0","","6.2","","","","6","","35",""
"2017-04-30","2017","04","30","","13.9","","5.9","","9.9","","8.1","","0.0","","0.0","","0.0","","0.0","","","","26","","35",""
"2017-05-01","2017","05","01","","11.4","","6.5","","9.0","","9.0","","0.0","","1.4","","0.0","","1.4","","","","","","<31",""
"2017-05-02","2017","05","02","","14.4","","3.8","","9.1","","8.9","","0.0","","0.6","","0.0","","0.6","","","","","","<31",""
"2017-05-03","2017","05","03","","15.4","","11.0","","13.2","","4.8","","0.0","","28.2","","0.0","","28.2","","","","","","<31",""
"2017-05-04","2017","05","04","","19.6","","9.3","","14.5","","3.5","","0.0","","0.2","","0.0","","0.2","","","","","","<31",""
"2017-05-05","2017","05","05","","16.4","","9.8","","13.1","","4.9","","0.0","","0.8","","0.0","","0.8","","0","T","12","","44",""
"2017-05-06","2017","05","06","","13.2","","8.4","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","T","25","","41",""
"2017-05-07","2017","05","07","","13.3","","4.4","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","T","29","","39",""
"2017-05-08","2017","05","08","","14.9","","8.7","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","","","30","","35",""
"2017-05-09","2017","05","09","","15.2","","5.7","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","","","30","","35",""
"2017-05-10","2017","05","10","","17.4","","9.9","","13.7","","4.3","","0.0","","0.2","","0.0","","0.2","","","","19","","33",""
"2017-05-11","2017","05","11","","13.6","","9.1","","11.4","","6.6","","0.0","","19.8","","0.0","","19.8","","","","12","","39",""
"2017-05-12","2017","05","12","","13.8","","7.2","","10.5","","7.5","","0.0","","6.6","","0.0","","6.6","","","","8","","35",""
"2017-05-13","2017","05","13","","13.8","","5.9","","9.9","","8.1","","0.0","","0.2","","0.0","","0.2","","","","20","","37",""
"2017-05-14","2017","05","14","","13.9","","8.2","","11.1","","6.9","","0.0","","2.8","","0.0","","2.8","","","","","","<31",""
"2017-05-15","2017","05","15","","10.9","","6.6","","8.8","","9.2","","0.0","","17.2","","0.0","","17.2","","","","8","","37",""
"2017-05-16","2017","05","16","","13.2","","5.9","","9.6","","8.4","","0.0","","14.8","","0.0","","14.8","","","","10","","39",""
"2017-05-17","2017","05","17","","15.8","","9.3","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-18","2017","05","18","","16.6","","11.1","","13.9","","4.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-19","2017","05","19","","17.8","","10.6","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-20","2017","05","20","","18.7","","7.8","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-21","2017","05","21","","19.8","","8.4","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","29","","33",""
"2017-05-22","2017","05","22","","21.7","","9.9","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-23","2017","05","23","","22.4","","10.0","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","","","29","","78",""
"2017-05-24","2017","05","24","","17.0","","9.8","","13.4","","4.6","","0.0","","0.0","","0.0","","0.0","","","","28","","87",""
"2017-05-25","2017","05","25","","17.6","","7.8","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","29","","32",""
"2017-05-26","2017","05","26","","20.4","","8.6","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-27","2017","05","27","","22.2","","9.7","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-28","2017","05","28","","25.9","","10.9","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-29","2017","05","29","","22.9","","12.3","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","12","","33",""
"2017-05-30","2017","05","30","","15.7","","11.8","","13.8","","4.2","","0.0","","8.2","","0.0","","8.2","","","","9","","48",""
"2017-05-31","2017","05","31","","18.2","","11.3","","14.8","","3.2","","0.0","","1.2","","0.0","","1.2","","","","12","","32",""
"2017-06-01","2017","06","01","","18.1","","12.5","","15.3","","2.7","","0.0","","1.2","","0.0","","1.2","","","","","","<31",""
"2017-06-02","2017","06","02","","19.3","","12.2","","15.8","","2.2","","0.0","","1.2","","0.0","","1.2","","","","20","","35",""
"2017-06-03","2017","06","03","","17.9","","11.6","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","19","","37",""
"2017-06-04","2017","06","04","","18.1","","9.4","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","20","","35",""
"2017-06-05","2017","06","05","","18.8","","8.3","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-06","2017","06","06","","24.0","","11.5","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-07","2017","06","07","","22.8","","13.7","","18.3","","0.0","","0.3","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2017-06-08","2017","06","08","","17.4","","11.8","","14.6","","3.4","","0.0","","24.4","","0.0","","24.4","","","","19","","48",""
"2017-06-09","2017","06","09","","17.5","","8.6","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","","","11","","32",""
"2017-06-10","2017","06","10","","17.4","","10.0","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-11","2017","06","11","","18.8","","9.3","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-12","2017","06","12","","20.2","","13.5","","16.9","","1.1","","0.0","","0.0","","0.0","","0.0","","","","28","","39",""
"2017-06-13","2017","06","13","","16.9","","11.1","","14.0","","4.0","","0.0","","0.0","T","0.0","","0.0","T","","","10","","33",""
"2017-06-14","2017","06","14","","16.6","","9.7","","13.2","","4.8","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2017-06-15","2017","06","15","","14.6","","11.5","","13.1","","4.9","","0.0","","15.2","","0.0","","15.2","","","","15","","46",""
"2017-06-16","2017","06","16","","20.1","","11.3","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","20","","39",""
"2017-06-17","2017","06","17","","17.2","","11.1","","14.2","","3.8","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2017-06-18","2017","06","18","","15.8","","11.6","","13.7","","4.3","","0.0","","3.8","","0.0","","3.8","","","","","","<31",""
"2017-06-19","2017","06","19","","18.6","","11.8","","15.2","","2.8","","0.0","","0.0","T","0.0","","0.0","T","","","23","","33",""
"2017-06-20","2017","06","20","","19.9","","13.2","","16.6","","1.4","","0.0","","0.2","","0.0","","0.2","","","","25","","48",""
"2017-06-21","2017","06","21","","18.1","","12.0","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","","","28","","44",""
"2017-06-22","2017","06","22","","19.5","","10.1","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","28","","32",""
"2017-06-23","2017","06","23","","21.1","","11.0","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","","","30","","35",""
"2017-06-24","2017","06","24","","25.2","","11.3","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-25","2017","06","25","","26.2","","13.1","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-06-26","2017","06","26","","22.5","","15.0","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","","","<31",""
